species_slug,dex_number,species_name,family_slug,generation,rarity,region_slug,has_male,has_female,can_mega_evolve,form_slug,form_name,costume_name,gender,evolves,shiny_available,shadow_available,dynamax_available,gigantamax_available,regional_exclusive,image_ref,types
pichu,,,,,,,,,,pichu-standard-festive-hat-male,Standard,Festive hat,male,true,true,false,false,false,false,,electric
pichu,,,,,,,,,,pichu-standard-festive-hat-female,Standard,Festive hat,female,true,true,false,false,false,false,,electric
pikachu,,,,,,,,,,pikachu-standard-festive-hat-male,Standard,Festive hat,male,true,true,false,false,false,false,,electric
pikachu,,,,,,,,,,pikachu-standard-festive-hat-female,Standard,Festive hat,female,true,true,false,false,false,false,,electric
raichu,,,,,,,,,,raichu-standard-festive-hat-male,Standard,Festive hat,male,false,true,false,false,false,false,,electric
raichu,,,,,,,,,,raichu-standard-festive-hat-female,Standard,Festive hat,female,false,true,false,false,false,false,,electric
pichu,,,,,,,,,,pichu-standard-party-hat-male,Standard,Party hat,male,true,true,false,false,false,false,,electric
pichu,,,,,,,,,,pichu-standard-party-hat-female,Standard,Party hat,female,true,true,false,false,false,false,,electric
pikachu,,,,,,,,,,pikachu-standard-party-hat-male,Standard,Party hat,male,true,true,false,false,false,false,,electric
pikachu,,,,,,,,,,pikachu-standard-party-hat-female,Standard,Party hat,female,true,true,false,false,false,false,,electric
raichu,,,,,,,,,,raichu-standard-party-hat-male,Standard,Party hat,male,false,true,false,false,false,false,,electric
raichu,,,,,,,,,,raichu-standard-party-hat-female,Standard,Party hat,female,false,true,false,false,false,false,,electric
pichu,,,,,,,,,,pichu-standard-cap-pikachu-male,Standard,Cap Pikachu,male,true,true,false,false,false,false,,electric
pichu,,,,,,,,,,pichu-standard-cap-pikachu-female,Standard,Cap Pikachu,female,true,true,false,false,false,false,,electric
pikachu,,,,,,,,,,pikachu-standard-cap-pikachu-o-male,Standard,Cap Pikachu (O),male,true,true,false,false,false,false,,electric
pikachu,,,,,,,,,,pikachu-standard-cap-pikachu-o-female,Standard,Cap Pikachu (O),female,true,true,false,false,false,false,,electric
pikachu,,,,,,,,,,pikachu-standard-cap-pikachu-w-male,Standard,Cap Pikachu (W),male,true,true,false,false,false,false,,electric
pikachu,,,,,,,,,,pikachu-standard-cap-pikachu-w-female,Standard,Cap Pikachu (W),female,true,true,false,false,false,false,,electric
raichu,,,,,,,,,,raichu-standard-cap-pikachu-o-male,Standard,Cap Pikachu (O),male,false,true,false,false,false,false,,electric
raichu,,,,,,,,,,raichu-standard-cap-pikachu-o-female,Standard,Cap Pikachu (O),female,false,true,false,false,false,false,,electric
raichu,,,,,,,,,,raichu-standard-cap-pikachu-w-male,Standard,Cap Pikachu (W),male,false,true,false,false,false,false,,electric
raichu,,,,,,,,,,raichu-standard-cap-pikachu-w-female,Standard,Cap Pikachu (W),female,false,true,false,false,false,false,,electric
pichu,,,,,,,,,,pichu-standard-witch-hat-male,Standard,Witch hat,male,true,true,false,false,false,false,,electric
pichu,,,,,,,,,,pichu-standard-witch-hat-female,Standard,Witch hat,female,true,true,false,false,false,false,,electric
pikachu,,,,,,,,,,pikachu-standard-witch-hat-male,Standard,Witch hat,male,true,true,false,false,false,false,,electric
pikachu,,,,,,,,,,pikachu-standard-witch-hat-female,Standard,Witch hat,female,true,true,false,false,false,false,,electric
raichu,,,,,,,,,,raichu-standard-witch-hat-male,Standard,Witch hat,male,false,true,false,false,false,false,,electric
raichu,,,,,,,,,,raichu-standard-witch-hat-female,Standard,Witch hat,female,false,true,false,false,false,false,,electric
teddiursa,,,,,,,,,,teddiursa-standard-witch-hat-male,Standard,Witch hat,male,true,true,false,false,false,false,,normal
teddiursa,,,,,,,,,,teddiursa-standard-witch-hat-female,Standard,Witch hat,female,true,true,false,false,false,false,,normal
ursaring,,,,,,,,,,ursaring-standard-witch-hat-male,Standard,Witch hat,male,false,true,false,false,false,false,,normal
ursaring,,,,,,,,,,ursaring-standard-witch-hat-female,Standard,Witch hat,female,false,true,false,false,false,false,,normal
ursaluna,,,,,,,,,,ursaluna-standard-witch-hat-male,Standard,Witch hat,male,false,true,false,false,false,false,,ground;normal
